index,Income
39117,<=50K
4729,<=50K
16125,<=50K
38143,<=50K
18391,<=50K
21847,<=50K
8178,<=50K
35047,<=50K
45686,<=50K
29977,>50K
8466,<=50K
46246,<=50K
45611,<=50K
34752,<=50K
41916,<=50K
27352,<=50K
3104,<=50K
15943,<=50K
9353,<=50K
21402,<=50K
28359,<=50K
25057,<=50K
4867,<=50K
24249,<=50K
46009,<=50K
1138,<=50K
30578,>50K
48205,<=50K
10907,<=50K
17462,<=50K
14522,<=50K
26976,<=50K
45533,<=50K
47967,<=50K
34795,>50K
22261,<=50K
10445,<=50K
41783,<=50K
48186,<=50K
47087,<=50K
24129,<=50K
32440,<=50K
44863,<=50K
20630,<=50K
25694,>50K
40183,<=50K
41741,<=50K
44231,<=50K
31143,<=50K
25798,<=50K
46021,<=50K
48522,<=50K
48371,<=50K
11972,<=50K
3788,>50K
11031,<=50K
10557,<=50K
11671,<=50K
39211,<=50K
16454,<=50K
40543,<=50K
7217,>50K
48204,<=50K
48233,<=50K
29112,>50K
48179,<=50K
48632,<=50K
16927,<=50K
198,>50K
28686,<=50K
1448,>50K
13475,<=50K
6821,<=50K
20912,<=50K
8781,>50K
42457,<=50K
20464,<=50K
29212,<=50K
26263,<=50K
31232,>50K
28962,<=50K
22780,<=50K
26608,<=50K
48325,<=50K
36253,>50K
34548,<=50K
29021,<=50K
21023,<=50K
43233,<=50K
33749,<=50K
2098,>50K
28665,<=50K
17707,<=50K
23540,<=50K
26895,<=50K
23346,<=50K
16064,<=50K
16468,<=50K
34270,<=50K
14603,<=50K
36697,<=50K
25203,<=50K
43218,<=50K
3308,<=50K
19741,<=50K
4459,<=50K
12136,<=50K
32763,>50K
9590,<=50K
30883,<=50K
43217,<=50K
25124,<=50K
36757,<=50K
33417,<=50K
46414,>50K
44464,<=50K
5572,<=50K
29676,<=50K
12950,<=50K
20395,<=50K
31683,<=50K
681,<=50K
44431,<=50K
8344,<=50K
31550,<=50K
42386,>50K
16830,<=50K
40768,<=50K
31142,<=50K
47761,<=50K
31827,>50K
9234,<=50K
4119,<=50K
1911,<=50K
43121,<=50K
9128,<=50K
12341,<=50K
37432,<=50K
18197,<=50K
24696,<=50K
29952,>50K
13104,<=50K
23883,<=50K
32884,<=50K
39150,>50K
13889,<=50K
5823,<=50K
13631,>50K
2189,<=50K
27485,<=50K
44719,<=50K
15889,>50K
23268,<=50K
28257,<=50K
31607,<=50K
31490,<=50K
46981,<=50K
28501,<=50K
44911,<=50K
9146,>50K
24878,<=50K
29596,<=50K
44775,<=50K
8504,<=50K
42168,<=50K
26906,>50K
19714,<=50K
31991,<=50K
45057,>50K
43837,>50K
36762,<=50K
21095,<=50K
29445,<=50K
15013,<=50K
26453,<=50K
21308,<=50K
43475,<=50K
8368,>50K
26158,<=50K
7003,<=50K
19979,<=50K
22167,<=50K
7427,<=50K
31224,<=50K
9314,<=50K
21231,<=50K
10504,<=50K
2084,<=50K
7451,<=50K
11427,<=50K
11035,<=50K
34708,<=50K
13664,<=50K
17227,<=50K
34874,<=50K
27146,<=50K
36380,<=50K
35009,<=50K
38940,<=50K
14831,<=50K
14458,<=50K
45863,>50K
27486,<=50K
48225,<=50K
14109,<=50K
17816,<=50K
22664,<=50K
26302,<=50K
14956,>50K
31011,>50K
40525,>50K
26363,<=50K
31527,<=50K
23690,<=50K
31850,<=50K
27189,<=50K
13983,>50K
10151,<=50K
2432,>50K
21013,>50K
45711,>50K
40911,<=50K
37902,<=50K
29937,<=50K
39060,<=50K
32661,<=50K
13328,<=50K
39000,<=50K
4243,<=50K
7920,<=50K
34101,<=50K
7406,<=50K
25729,<=50K
20038,<=50K
17233,<=50K
36239,<=50K
3502,>50K
17204,<=50K
36684,<=50K
44882,<=50K
44586,<=50K
25546,<=50K
23272,<=50K
31242,<=50K
34201,<=50K
24628,<=50K
24787,<=50K
18121,<=50K
43708,>50K
40492,<=50K
41222,<=50K
12083,<=50K
1824,<=50K
14293,<=50K
5488,<=50K
31700,<=50K
8895,<=50K
37499,<=50K
10533,>50K
41384,<=50K
28397,<=50K
20788,<=50K
10172,<=50K
44996,<=50K
37949,<=50K
15653,<=50K
48532,<=50K
7149,<=50K
32037,>50K
27225,<=50K
39698,<=50K
322,<=50K
13294,<=50K
22651,<=50K
42577,<=50K
20178,<=50K
44562,>50K
37523,<=50K
27934,<=50K
26034,>50K
25845,<=50K
34213,<=50K
38734,<=50K
41304,>50K
3863,<=50K
22876,>50K
18091,<=50K
45400,<=50K
24081,<=50K
45428,<=50K
48479,>50K
46469,<=50K
21010,<=50K
47460,>50K
6113,<=50K
7201,<=50K
9452,<=50K
48687,<=50K
11313,<=50K
48030,<=50K
38184,<=50K
9807,<=50K
24103,<=50K
15703,<=50K
15796,<=50K
42688,<=50K
30545,>50K
37847,<=50K
30892,<=50K
46382,>50K
11335,>50K
5715,<=50K
9531,<=50K
45704,<=50K
36125,>50K
37634,<=50K
22526,>50K
2494,<=50K
26163,<=50K
17935,<=50K
25455,<=50K
34774,<=50K
62,<=50K
41142,<=50K
27064,<=50K
44193,<=50K
26516,<=50K
48685,<=50K
13205,<=50K
6467,<=50K
45821,<=50K
40724,<=50K
6832,<=50K
23187,<=50K
48777,>50K
43711,>50K
39967,<=50K
22722,<=50K
40128,<=50K
35190,>50K
24775,<=50K
26528,<=50K
24757,<=50K
21421,<=50K
39917,<=50K
15102,<=50K
18424,<=50K
43226,<=50K
26232,<=50K
33990,>50K
428,<=50K
26443,<=50K
27477,<=50K
30333,<=50K
16380,<=50K
16696,>50K
17162,<=50K
17009,<=50K
47070,>50K
32393,<=50K
41746,<=50K
22137,<=50K
40939,<=50K
27925,>50K
33579,<=50K
48255,<=50K
38035,<=50K
32104,<=50K
28131,<=50K
47287,<=50K
34824,<=50K
43447,>50K
8279,<=50K
34847,>50K
23712,>50K
28153,>50K
36822,<=50K
15230,<=50K
4775,<=50K
41327,<=50K
43600,<=50K
26983,>50K
6585,>50K
6367,<=50K
24011,<=50K
10734,<=50K
17649,<=50K
26556,>50K
45229,<=50K
7262,<=50K
8053,<=50K
31540,<=50K
11921,<=50K
35377,>50K
12708,<=50K
43123,<=50K
9289,<=50K
16377,<=50K
28547,<=50K
44268,<=50K
19985,<=50K
28657,<=50K
18659,<=50K
8665,>50K
40088,<=50K
30007,>50K
46848,<=50K
38603,<=50K
21492,<=50K
18273,<=50K
43076,<=50K
5195,<=50K
36184,<=50K
16382,<=50K
27730,<=50K
46309,>50K
7474,<=50K
385,<=50K
38272,<=50K
29649,<=50K
16918,>50K
14836,<=50K
6748,<=50K
47104,>50K
32181,>50K
24456,>50K
41398,<=50K
35916,<=50K
5876,>50K
31154,<=50K
39193,>50K
9060,>50K
35805,<=50K
19771,<=50K
35487,<=50K
46523,<=50K
34931,<=50K
27012,<=50K
26730,<=50K
28158,<=50K
35207,<=50K
6049,<=50K
10783,<=50K
14894,<=50K
41293,<=50K
34437,<=50K
1281,<=50K
19165,<=50K
16658,<=50K
17041,<=50K
46143,>50K
25355,<=50K
3840,<=50K
914,<=50K
6925,<=50K
26992,<=50K
40232,<=50K
41977,<=50K
43621,<=50K
31149,>50K
10378,<=50K
898,>50K
38911,>50K
44676,<=50K
36977,<=50K
971,<=50K
46742,<=50K
25067,<=50K
47499,<=50K
38315,<=50K
2530,<=50K
16742,<=50K
2132,<=50K
45589,<=50K
8305,<=50K
5537,>50K
27999,<=50K
6029,<=50K
30044,>50K
22086,>50K
5822,>50K
47732,<=50K
15392,<=50K
40744,>50K
1012,<=50K
42843,<=50K
39616,<=50K
26527,<=50K
3732,>50K
33514,<=50K
36052,<=50K
43299,>50K
13927,>50K
10587,<=50K
231,<=50K
3272,<=50K
27899,<=50K
17294,<=50K
31684,>50K
41870,<=50K
30342,>50K
41742,<=50K
19819,<=50K
12701,<=50K
22342,<=50K
17202,<=50K
7530,<=50K
13236,>50K
16355,<=50K
35032,<=50K
27282,>50K
30249,>50K
12505,<=50K
44495,>50K
11153,>50K
19006,>50K
35980,<=50K
10746,<=50K
33890,>50K
30842,<=50K
47800,>50K
32489,<=50K
14771,<=50K
23343,>50K
4657,>50K
30830,<=50K
25720,<=50K
17473,<=50K
12791,<=50K
16749,<=50K
3001,<=50K
42298,<=50K
7890,<=50K
45687,>50K
20861,<=50K
26856,<=50K
48765,<=50K
35175,<=50K
9976,<=50K
25490,<=50K
21016,<=50K
7324,<=50K
22014,<=50K
35097,<=50K
15024,<=50K
41108,<=50K
1876,<=50K
42349,>50K
625,<=50K
24148,<=50K
13504,<=50K
32986,<=50K
5304,<=50K
16180,<=50K
12923,<=50K
17823,>50K
24693,<=50K
3418,>50K
28891,<=50K
16071,<=50K
9724,<=50K
6322,<=50K
5762,<=50K
33427,<=50K
14273,>50K
15458,<=50K
22468,<=50K
480,<=50K
28724,<=50K
47131,<=50K
22887,<=50K
10823,<=50K
26593,>50K
16112,<=50K
22986,<=50K
43750,<=50K
273,<=50K
17777,<=50K
9987,<=50K
21816,<=50K
39880,<=50K
19105,>50K
22464,<=50K
2174,<=50K
3564,<=50K
20406,<=50K
6969,<=50K
28959,<=50K
46302,>50K
13976,>50K
23771,<=50K
35687,<=50K
7673,<=50K
39548,>50K
1818,<=50K
41884,<=50K
23445,<=50K
25116,<=50K
38126,<=50K
21342,>50K
43260,<=50K
10536,<=50K
36733,<=50K
46698,<=50K
19946,<=50K
9621,<=50K
19962,>50K
4759,<=50K
23788,<=50K
10593,<=50K
45546,<=50K
32647,<=50K
46188,<=50K
18176,<=50K
17342,<=50K
25870,<=50K
47414,<=50K
24876,<=50K
47338,<=50K
34478,>50K
14580,<=50K
40961,<=50K
36772,>50K
44099,<=50K
351,<=50K
4859,<=50K
43044,<=50K
8407,<=50K
27514,<=50K
5662,<=50K
15274,<=50K
36261,<=50K
37230,<=50K
16274,<=50K
28085,<=50K
22133,<=50K
10814,>50K
42419,<=50K
43245,<=50K
6850,<=50K
22665,<=50K
20499,<=50K
7638,<=50K
22090,<=50K
37351,<=50K
22814,<=50K
4229,<=50K
24525,<=50K
38123,<=50K
37473,<=50K
35359,<=50K
10742,<=50K
22384,>50K
23856,<=50K
18652,<=50K
25764,>50K
18379,<=50K
12146,>50K
34759,>50K
20468,<=50K
12492,<=50K
26068,<=50K
5836,>50K
11910,<=50K
46827,<=50K
16256,<=50K
14295,<=50K
3940,<=50K
15714,<=50K
26546,<=50K
33668,<=50K
5734,<=50K
46522,<=50K
15124,<=50K
14934,<=50K
3885,<=50K
17255,<=50K
28958,<=50K
48270,>50K
12758,>50K
38003,<=50K
38877,<=50K
42385,<=50K
39931,>50K
35288,<=50K
103,<=50K
22944,<=50K
26254,<=50K
7385,>50K
36223,<=50K
18378,>50K
23658,<=50K
9792,<=50K
38743,<=50K
43611,>50K
7524,<=50K
36549,>50K
2969,<=50K
1866,<=50K
27854,<=50K
42191,<=50K
6046,<=50K
35345,>50K
702,<=50K
28289,<=50K
12725,>50K
34097,<=50K
30950,<=50K
3707,>50K
14874,<=50K
30424,<=50K
39820,<=50K
30059,<=50K
35217,<=50K
26506,<=50K
11165,<=50K
30533,<=50K
776,<=50K
31866,<=50K
10755,<=50K
17498,<=50K
48407,<=50K
29223,<=50K
5763,<=50K
13702,<=50K
6536,<=50K
14697,<=50K
47421,<=50K
19652,<=50K
2055,<=50K
745,>50K
34151,<=50K
37229,<=50K
46741,>50K
44687,>50K
47734,<=50K
14400,>50K
42970,<=50K
6230,<=50K
38294,<=50K
21848,<=50K
1682,>50K
45824,>50K
48483,<=50K
46117,>50K
20485,<=50K
48120,>50K
10904,<=50K
40786,<=50K
6656,<=50K
39354,<=50K
32681,<=50K
6576,>50K
36423,<=50K
16050,>50K
18795,<=50K
1000,<=50K
8692,<=50K
34920,<=50K
41491,<=50K
43956,<=50K
7063,<=50K
15182,<=50K
35425,<=50K
36433,<=50K
9667,<=50K
46966,<=50K
15255,<=50K
41695,<=50K
18842,<=50K
21822,<=50K
6978,<=50K
7538,<=50K
47019,<=50K
15853,<=50K
20728,>50K
18219,>50K
9312,<=50K
38194,<=50K
31069,<=50K
46404,<=50K
42769,>50K
38400,>50K
24755,<=50K
14737,<=50K
36222,<=50K
10881,<=50K
21275,<=50K
26923,>50K
27143,>50K
21374,<=50K
33346,<=50K
10945,<=50K
46012,<=50K
25981,<=50K
31867,<=50K
21208,<=50K
31460,<=50K
2791,<=50K
37572,<=50K
12257,<=50K
8440,<=50K
28790,>50K
35164,<=50K
48474,<=50K
43983,<=50K
6424,<=50K
25237,<=50K
6689,<=50K
12229,<=50K
34007,<=50K
26237,<=50K
12802,<=50K
43852,>50K
11449,<=50K
18427,<=50K
4579,<=50K
17702,>50K
39348,<=50K
41445,>50K
30396,<=50K
40078,>50K
28463,<=50K
39765,<=50K
31946,>50K
42504,<=50K
38613,>50K
24141,<=50K
7401,<=50K
6946,<=50K
34879,<=50K
9159,<=50K
35894,<=50K
39446,<=50K
48471,<=50K
2328,<=50K
22339,<=50K
18481,<=50K
28259,<=50K
44815,<=50K
2757,<=50K
37462,<=50K
25975,<=50K
44578,>50K
47578,<=50K
30834,<=50K
44616,<=50K
26978,<=50K
5633,<=50K
44282,<=50K
46585,<=50K
46466,<=50K
27748,<=50K
9767,<=50K
2436,<=50K
46050,<=50K
20374,<=50K
34071,<=50K
4248,<=50K
44075,<=50K
22566,<=50K
29597,<=50K
24540,<=50K
48339,<=50K
46676,<=50K
20824,<=50K
3265,>50K
40010,<=50K
42649,<=50K
4162,<=50K
30814,<=50K
33409,<=50K
38419,<=50K
43400,<=50K
42099,<=50K
33483,>50K
47782,<=50K
15809,<=50K
38251,<=50K
890,<=50K
33163,<=50K
6948,<=50K
20624,<=50K
7200,<=50K
25987,<=50K
34259,<=50K
45325,<=50K
16840,<=50K
7365,<=50K
3426,<=50K
20633,<=50K
16134,<=50K
35437,<=50K
14854,<=50K
20404,<=50K
13791,<=50K
44804,<=50K
2554,<=50K
23403,>50K
40338,<=50K
18365,<=50K
29452,<=50K
21052,<=50K
28969,<=50K
40293,<=50K
5729,<=50K
7801,>50K
25210,<=50K
38654,<=50K
30976,<=50K
45640,<=50K
29279,<=50K
30317,<=50K
8321,>50K
11450,>50K
46020,<=50K
47619,<=50K
3862,>50K
5343,<=50K
38741,<=50K
8909,<=50K
9246,<=50K
48105,<=50K
5455,<=50K
26075,<=50K
21211,<=50K
23347,<=50K
17244,<=50K
19716,>50K
44142,<=50K
41956,<=50K
35963,>50K
32216,<=50K
24721,<=50K
2514,<=50K
6072,<=50K
41963,<=50K
27474,<=50K
42882,>50K
22775,<=50K
42493,<=50K
35181,<=50K
33450,<=50K
22939,<=50K
38024,<=50K
31690,<=50K
47008,>50K
2515,<=50K
2726,<=50K
9790,<=50K
40671,<=50K
4569,<=50K
17491,<=50K
48295,<=50K
16492,>50K
48214,<=50K
23549,<=50K
28282,<=50K
18714,<=50K
36019,<=50K
5266,<=50K
30645,<=50K
48080,<=50K
11834,<=50K
45120,<=50K
6400,<=50K
11477,<=50K
40620,<=50K
20111,<=50K
29683,>50K
936,<=50K
6132,<=50K
19762,<=50K
47779,<=50K
20956,<=50K
7266,>50K
38468,<=50K
25983,<=50K
13484,<=50K
43576,<=50K
581,<=50K
22563,<=50K
5297,<=50K
29710,<=50K
32522,<=50K
27786,<=50K
37719,>50K
29073,<=50K
34793,<=50K
18126,>50K
38802,<=50K
47792,<=50K
44598,>50K
770,<=50K
30187,<=50K
13130,>50K
15420,>50K
10153,<=50K
34179,<=50K
12909,>50K
11605,<=50K
17893,<=50K
22826,<=50K
19602,<=50K
297,>50K
21585,<=50K
40640,<=50K
15949,<=50K
40895,>50K
40936,<=50K
34434,<=50K
18623,>50K
5373,<=50K
48329,<=50K
16880,<=50K
12338,>50K
12486,>50K
15341,>50K
10743,<=50K
46116,>50K
30420,>50K
32432,<=50K
18834,<=50K
15464,<=50K
48102,<=50K
17132,<=50K
37697,<=50K
17291,<=50K
9367,<=50K
42601,<=50K
44401,>50K
41078,>50K
13814,<=50K
40399,<=50K
36747,<=50K
22460,<=50K
16338,<=50K
8822,<=50K
29444,<=50K
48575,<=50K
34906,<=50K
47073,<=50K
33501,<=50K
35752,<=50K
20771,<=50K
28296,<=50K
34251,>50K
24235,<=50K
14355,<=50K
9134,<=50K
19478,<=50K
35588,<=50K
8206,<=50K
12589,<=50K
8085,<=50K
37303,<=50K
33570,>50K
13614,<=50K
45351,<=50K
40778,<=50K
48384,<=50K
14948,<=50K
2899,<=50K
26740,<=50K
33498,<=50K
7225,<=50K
23942,<=50K
22811,>50K
31297,<=50K
8530,<=50K
1077,<=50K
42421,<=50K
23502,<=50K
4573,<=50K
37520,<=50K
11297,<=50K
23738,<=50K
35921,>50K
41525,<=50K
2608,<=50K
45178,<=50K
3003,<=50K
34091,<=50K
44675,<=50K
6788,<=50K
47867,<=50K
36148,<=50K
8317,<=50K
216,<=50K
34749,<=50K
14174,<=50K
16675,<=50K
5158,>50K
31420,>50K
42021,>50K
30064,<=50K
3401,<=50K
5086,<=50K
37682,<=50K
5121,<=50K
37252,<=50K
38113,<=50K
6491,<=50K
18762,<=50K
32365,>50K
4413,<=50K
3270,<=50K
26187,<=50K
2729,<=50K
34198,<=50K
4892,<=50K
9935,<=50K
12593,<=50K
23981,<=50K
18553,<=50K
2417,<=50K
41134,>50K
44618,<=50K
20613,>50K
21916,<=50K
7672,<=50K
30384,<=50K
40711,<=50K
29726,<=50K
26033,>50K
30433,<=50K
24216,<=50K
14926,<=50K
16666,<=50K
38114,<=50K
3593,>50K
12365,<=50K
23768,>50K
41049,<=50K
2829,>50K
45555,<=50K
5211,<=50K
31429,<=50K
25248,<=50K
31299,<=50K
15725,<=50K
38407,<=50K
47031,>50K
45590,<=50K
5235,<=50K
38233,<=50K
4091,<=50K
441,<=50K
38993,<=50K
10853,<=50K
16871,<=50K
37890,>50K
2954,<=50K
3858,<=50K
17679,<=50K
39946,>50K
195,<=50K
35417,<=50K
12301,>50K
39921,<=50K
2705,<=50K
7330,<=50K
20737,<=50K
21594,<=50K
18967,<=50K
24480,>50K
19272,<=50K
7168,<=50K
48500,<=50K
35460,<=50K
25982,<=50K
30597,<=50K
35558,<=50K
15742,<=50K
7414,<=50K
32444,<=50K
43317,<=50K
25644,<=50K
13000,>50K
17457,<=50K
38805,<=50K
42334,>50K
22808,>50K
9207,<=50K
22471,>50K
29284,<=50K
31873,<=50K
19384,<=50K
38807,<=50K
21297,<=50K
42516,<=50K
31935,<=50K
19244,<=50K
5683,<=50K
46017,>50K
32914,<=50K
37363,<=50K
16655,>50K
32472,>50K
21069,<=50K
8037,<=50K
35776,<=50K
8045,<=50K
18370,<=50K
34061,<=50K
30786,<=50K
41677,<=50K
44229,<=50K
39836,>50K
7402,<=50K
28623,<=50K
27983,<=50K
24975,<=50K
1157,>50K
26133,<=50K
28551,>50K
38273,<=50K
38960,<=50K
578,<=50K
40629,>50K
6129,>50K
36934,<=50K
40856,<=50K
19303,<=50K
29029,<=50K
12033,<=50K
9313,<=50K
48390,<=50K
36706,<=50K
38459,<=50K
27660,>50K
38917,<=50K
6809,<=50K
22630,>50K
4506,<=50K
30843,<=50K
14104,<=50K
43500,<=50K
35928,>50K
43538,<=50K
6847,<=50K
41238,>50K
6215,<=50K
31352,>50K
2740,>50K
19020,<=50K
40122,<=50K
14029,<=50K
17554,<=50K
1812,>50K
26577,<=50K
47968,<=50K
7950,<=50K
44336,<=50K
35373,<=50K
43787,<=50K
27850,<=50K
35099,<=50K
848,>50K
9571,<=50K
48003,>50K
25015,<=50K
45164,<=50K
8145,<=50K
11813,<=50K
28983,<=50K
36344,<=50K
20302,<=50K
6381,<=50K
31029,<=50K
4305,<=50K
33958,<=50K
1687,>50K
18603,<=50K
40482,<=50K
17904,<=50K
2982,>50K
22600,>50K
42244,<=50K
43409,<=50K
22996,<=50K
21356,<=50K
41117,<=50K
36492,<=50K
38816,<=50K
2081,>50K
24267,<=50K
26801,<=50K
17782,<=50K
42201,<=50K
4086,<=50K
40741,<=50K
8478,<=50K
29911,<=50K
17366,<=50K
28118,<=50K
11026,>50K
32287,>50K
31173,<=50K
34585,<=50K
43034,<=50K
30757,<=50K
33211,<=50K
34340,<=50K
31377,<=50K
46995,>50K
41002,<=50K
523,>50K
35381,<=50K
26941,>50K
15118,>50K
28717,<=50K
5990,<=50K
8200,<=50K
33882,<=50K
15769,<=50K
43219,<=50K
21886,<=50K
46451,<=50K
45622,<=50K
12044,<=50K
27224,<=50K
11904,>50K
19030,<=50K
34130,<=50K
16185,<=50K
6888,<=50K
26969,<=50K
15798,<=50K
23442,<=50K
36285,<=50K
2135,<=50K
18342,<=50K
22897,<=50K
27283,>50K
18719,<=50K
3068,<=50K
29239,<=50K
24725,<=50K
26273,<=50K
13993,<=50K
23811,<=50K
7456,>50K
21215,>50K
18554,<=50K
34402,>50K
47405,<=50K
43557,<=50K
18049,<=50K
36315,<=50K
11711,<=50K
926,<=50K
33712,<=50K
43411,<=50K
16174,>50K
38789,<=50K
9084,<=50K
6268,<=50K
14944,<=50K
33432,<=50K
33233,<=50K
20787,<=50K
32466,>50K
37169,<=50K
2893,<=50K
14563,<=50K
29633,<=50K
22417,<=50K
6194,<=50K
27646,>50K
45695,<=50K
38611,<=50K
45901,<=50K
23855,<=50K
19140,<=50K
33035,<=50K
11489,<=50K
29890,<=50K
34916,<=50K
22997,<=50K
16408,<=50K
25893,<=50K
48740,<=50K
41138,<=50K
34715,>50K
42794,<=50K
4724,>50K
29188,>50K
21935,<=50K
45213,<=50K
41922,<=50K
16063,<=50K
39894,>50K
7781,<=50K
15074,>50K
23894,<=50K
48789,<=50K
13511,<=50K
34763,<=50K
6804,>50K
9931,<=50K
26664,<=50K
40611,>50K
7431,<=50K
6529,<=50K
16247,<=50K
16368,<=50K
41985,<=50K
4256,<=50K
8842,<=50K
14411,<=50K
39050,<=50K
25641,>50K
15539,<=50K
429,>50K
9284,<=50K
23716,<=50K
22764,<=50K
19013,<=50K
46125,<=50K
28382,<=50K
16711,<=50K
27611,<=50K
24238,<=50K
29818,<=50K
32688,>50K
7563,<=50K
11398,<=50K
45605,>50K
42994,<=50K
17795,<=50K
19119,<=50K
5746,<=50K
45718,>50K
1484,>50K
24728,<=50K
29035,<=50K
37645,<=50K
9324,<=50K
38021,<=50K
22524,<=50K
13126,<=50K
17520,<=50K
43195,>50K
2247,<=50K
19592,<=50K
2464,<=50K
19663,<=50K
33921,>50K
26524,>50K
41195,>50K
27232,>50K
8812,<=50K
26881,<=50K
48446,<=50K
9126,>50K
43272,<=50K
11732,<=50K
29330,<=50K
22777,<=50K
33671,<=50K
11890,<=50K
45370,<=50K
35608,<=50K
1444,<=50K
18469,<=50K
44456,<=50K
19437,>50K
23270,<=50K
22395,<=50K
16033,<=50K
39262,<=50K
35040,<=50K
21020,<=50K
37084,<=50K
25973,>50K
31281,<=50K
42360,<=50K
19015,>50K
33008,>50K
29528,<=50K
8557,<=50K
38182,<=50K
32840,>50K
43844,<=50K
31554,<=50K
46729,<=50K
13922,>50K
39253,<=50K
28904,<=50K
40219,>50K
8718,<=50K
17726,<=50K
43228,<=50K
42094,<=50K
40074,>50K
48414,<=50K
9613,>50K
25885,<=50K
7624,>50K
34662,<=50K
640,<=50K
9998,<=50K
34538,>50K
17757,>50K
23685,>50K
42888,<=50K
43142,<=50K
2875,<=50K
27767,<=50K
39508,<=50K
23444,<=50K
1180,<=50K
7339,<=50K
24559,<=50K
34099,<=50K
8517,<=50K
34673,<=50K
21238,<=50K
35486,<=50K
37673,<=50K
12759,<=50K
14501,<=50K
42408,<=50K
6747,<=50K
20693,<=50K
8337,<=50K
22344,<=50K
22776,<=50K
13242,<=50K
16404,>50K
2476,<=50K
41065,<=50K
36699,<=50K
19891,<=50K
24210,<=50K
19618,<=50K
7180,<=50K
41819,<=50K
14032,<=50K
37284,<=50K
736,<=50K
47665,<=50K
36055,<=50K
20129,<=50K
13356,<=50K
31641,<=50K
17804,>50K
7308,<=50K
45402,<=50K
11827,<=50K
48781,<=50K
24909,<=50K
27637,<=50K
2624,<=50K
25790,<=50K
1470,<=50K
17250,<=50K
37060,<=50K
40750,<=50K
37503,<=50K
31178,<=50K
28977,>50K
47350,<=50K
39877,<=50K
40137,<=50K
31751,<=50K
6573,>50K
21104,>50K
23002,>50K
28215,<=50K
13282,>50K
24105,>50K
35124,<=50K
18593,<=50K
11262,<=50K
23879,>50K
10883,<=50K
46644,>50K
2211,<=50K
40289,<=50K
15236,<=50K
32550,<=50K
15356,<=50K
40449,<=50K
7439,<=50K
12469,<=50K
34842,>50K
24961,<=50K
27298,<=50K
3288,<=50K
37360,<=50K
12435,>50K
46149,<=50K
42331,<=50K
41522,>50K
14521,<=50K
46172,<=50K
4326,<=50K
15006,>50K
13377,<=50K
22255,<=50K
20744,<=50K
24948,<=50K
36653,<=50K
7915,<=50K
39448,<=50K
14806,<=50K
14233,>50K
9955,<=50K
407,<=50K
4384,<=50K
17891,<=50K
8893,<=50K
460,<=50K
41617,>50K
45822,<=50K
48669,<=50K
5920,<=50K
10992,<=50K
36053,>50K
32979,<=50K
20520,<=50K
5034,<=50K
9205,>50K
42190,>50K
2915,<=50K
13431,<=50K
44122,<=50K
29942,<=50K
47127,<=50K
20168,>50K
4348,<=50K
343,<=50K
10506,<=50K
34247,<=50K
15335,>50K
39627,<=50K
16201,<=50K
28329,<=50K
32036,<=50K
28653,<=50K
33415,<=50K
17396,<=50K
45717,<=50K
34002,<=50K
45716,<=50K
4107,<=50K
17377,>50K
40781,<=50K
22309,<=50K
3931,<=50K
31650,<=50K
8739,<=50K
41987,<=50K
30389,<=50K
28027,>50K
39021,<=50K
36215,>50K
7144,<=50K
11235,<=50K
42644,<=50K
262,<=50K
4273,<=50K
39677,<=50K
28736,<=50K
39947,<=50K
20562,<=50K
29420,<=50K
42073,<=50K
9920,>50K
21394,<=50K
12594,<=50K
35791,<=50K
25314,<=50K
6204,<=50K
1048,<=50K
30860,<=50K
31997,<=50K
32405,<=50K
16613,<=50K
48651,<=50K
36567,<=50K
30035,<=50K
40707,<=50K
29367,>50K
8578,<=50K
40649,>50K
9366,<=50K
9413,<=50K
30696,<=50K
48572,<=50K
34532,>50K
33018,<=50K
4377,<=50K
11948,<=50K
4421,>50K
3607,<=50K
23458,<=50K
9845,<=50K
5770,<=50K
37560,>50K
40931,>50K
32778,<=50K
11224,<=50K
26814,<=50K
31959,<=50K
39689,<=50K
176,<=50K
5653,<=50K
44520,>50K
31355,>50K
32824,<=50K
43359,<=50K
4969,<=50K
33413,>50K
7976,>50K
18388,<=50K
39721,<=50K
48569,<=50K
2885,<=50K
18400,<=50K
33015,<=50K
44083,<=50K
40521,<=50K
25655,<=50K
46027,<=50K
48166,<=50K
8020,<=50K
39702,>50K
24460,<=50K
46133,<=50K
1131,<=50K
24156,>50K
29807,<=50K
31864,<=50K
24389,<=50K
44961,<=50K
24269,<=50K
16416,<=50K
10254,<=50K
4816,>50K
36949,<=50K
34418,<=50K
23732,<=50K
25780,<=50K
14757,>50K
20351,<=50K
37632,>50K
43064,>50K
48399,<=50K
42834,<=50K
23748,<=50K
22921,<=50K
12604,>50K
18188,<=50K
46292,>50K
14430,<=50K
12179,<=50K
45981,<=50K
38354,<=50K
19068,>50K
27697,<=50K
40515,<=50K
29081,<=50K
5975,<=50K
12539,>50K
48365,<=50K
3539,<=50K
37593,<=50K
16671,<=50K
28829,<=50K
15189,<=50K
43183,>50K
38939,<=50K
2742,<=50K
3049,>50K
30928,<=50K
16957,<=50K
49,<=50K
32701,<=50K
10849,>50K
25631,<=50K
11401,<=50K
7821,<=50K
34930,<=50K
46805,<=50K
28928,>50K
30905,<=50K
4064,<=50K
43667,<=50K
44658,<=50K
7646,<=50K
23846,<=50K
